"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "cd3ed300ec072c9b98ec93d86cd3c233" "site/built/CODE_OF_CONDUCT.md" "2026-06-17"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-06-17"
"config.yaml" "ea5ec4f7dd01278ad6e4f1f3a0ee3939" "site/built/config.yaml" "2026-06-17"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-06-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-17"
"episodes/introduction.md" "63799df98390fc47bd24014349c87368" "site/built/introduction.md" "2026-06-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-17"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-06-17"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2026-06-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-06-17"
