"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "cd3ed300ec072c9b98ec93d86cd3c233" "site/built/CODE_OF_CONDUCT.md" "2026-06-17"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-06-17"
"config.yaml" "6bb96202e9ea2317bdb5f7f480c34c77" "site/built/config.yaml" "2026-06-26"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-06-17"
"links.md" "4404674cc00092a9e66f272a60ae89cf" "site/built/links.md" "2026-06-25"
"episodes/introduction.md" "354732fdeb0317fad164bd201493a671" "site/built/introduction.md" "2026-06-22"
"episodes/big-data.md" "81e5c934201b4d3747444057592364d8" "site/built/big-data.md" "2026-06-25"
"episodes/workflows.md" "07d445d06bc3f26b98d860f301c1ed58" "site/built/workflows.md" "2026-06-26"
"episodes/reproducible-research.md" "99396132bbcadab7d6e3fdb56afea495" "site/built/reproducible-research.md" "2026-06-26"
"episodes/practical-applications.md" "b845ff95ebf4023296e771e7e1f4cb58" "site/built/practical-applications.md" "2026-06-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-17"
"learners/reference.md" "eb075948d0435fceb3a02f914103c1c8" "site/built/reference.md" "2026-06-26"
"learners/setup.md" "ca3fb21af7a6af476603755545ee9a6a" "site/built/setup.md" "2026-06-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-06-17"
