"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "cd3ed300ec072c9b98ec93d86cd3c233" "site/built/CODE_OF_CONDUCT.md" "2026-06-17"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-06-17"
"config.yaml" "334626d1554da22052167bb48a934b2b" "site/built/config.yaml" "2026-06-17"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-06-17"
"links.md" "bd86276da2a2ea873d4181bee988fd8e" "site/built/links.md" "2026-06-25"
"episodes/introduction.md" "354732fdeb0317fad164bd201493a671" "site/built/introduction.md" "2026-06-22"
"episodes/big-data.md" "5393ccfe13bec0505181b48f745dc46c" "site/built/big-data.md" "2026-06-25"
"episodes/workflows.md" "65ecbd7559815f43f296433478c4ae36" "site/built/workflows.md" "2026-06-25"
"episodes/reproducible-research.md" "462b76b53a1ec85ecb5b4be426d5d412" "site/built/reproducible-research.md" "2026-06-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-17"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-06-17"
"learners/setup.md" "ca3fb21af7a6af476603755545ee9a6a" "site/built/setup.md" "2026-06-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-06-17"
