"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "cd3ed300ec072c9b98ec93d86cd3c233" "site/built/CODE_OF_CONDUCT.md" "2026-06-17"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-06-17"
"config.yaml" "14bce01751e3097b376fb6b49a73d293" "site/built/config.yaml" "2026-07-01"
"index.md" "7568e66ed399c11ad81d68f7917b557c" "site/built/index.md" "2026-07-01"
"links.md" "3c087de448fe9ba4b27204e831545de6" "site/built/links.md" "2026-07-01"
"episodes/big-data.md" "bdc410431c4225d3d21df9a82313dec7" "site/built/big-data.md" "2026-07-01"
"episodes/workflows.md" "bb35ae541b279ededa4067777ee97bcd" "site/built/workflows.md" "2026-07-01"
"episodes/reproducible-research.md" "e3afb75e017236a1dd77f8fbe37f7487" "site/built/reproducible-research.md" "2026-06-26"
"episodes/interlude.md" "24f80e997f82befc3282747a0f45d970" "site/built/interlude.md" "2026-06-26"
"episodes/practical-applications.md" "2d219276bac7703695205053b0a33f94" "site/built/practical-applications.md" "2026-07-01"
"instructors/instructor-notes.md" "b275e182e67ffa94a75f1d48303a87a7" "site/built/instructor-notes.md" "2026-07-01"
"learners/reference.md" "eb075948d0435fceb3a02f914103c1c8" "site/built/reference.md" "2026-06-26"
"learners/setup.md" "514f7cb7b18b90cff0e53b1310c917b8" "site/built/setup.md" "2026-07-01"
"profiles/learner-profiles.md" "fdae2a6bdf8786fb0d4ceb0ac11d790b" "site/built/learner-profiles.md" "2026-07-01"
